con_CreditScore,cat_Geography,cat_Gender,con_Age,con_Tenure,con_Balance,con_NumOfProducts,cat_HasCrCard,cat_IsActiveMember,con_EstimatedSalary,cat_Exited
686.0,France,Female,34.0,3.0,123971.50999999998,2.0,1.0,0.0,147794.63,0.0
540.0,France,Male,48.0,0.0,148116.48,1.0,0.0,0.0,116973.48000000001,0.0
634.0,Germany,Male,35.0,6.0,116269.00999999998,1.0,1.0,0.0,129964.93999999999,0.0
632.0,Spain,Male,38.0,1.0,120599.21,1.0,0.0,0.0,92816.86,0.0
501.0,France,Female,41.0,3.0,144260.5,1.0,1.0,0.0,172114.67,0.0
650.0,Spain,Female,25.0,3.0,86605.5,3.0,1.0,0.0,16649.31,1.0
786.0,France,Male,34.0,9.0,0.0,2.0,1.0,0.0,144517.19,0.0
554.0,Germany,Female,37.0,4.0,58629.969999999994,1.0,0.0,0.0,182038.6,0.0
701.0,Spain,Female,42.0,5.0,0.0,2.0,0.0,0.0,24210.56,0.0
474.0,France,Male,45.0,10.0,0.0,2.0,0.0,0.0,172175.9,0.0
621.0,France,Female,43.0,5.0,0.0,1.0,1.0,1.0,47578.45,0.0
672.0,Spain,Male,56.0,2.0,30797.402734375,0.6208321332931519,1.0,1.0,150694.42,1.0
596.7886413574219,Spain,Male,-23.247437644004822,6.0,129634.25,2.0,1.0,0.0,177683.02,1.0
669.0,France,Male,23.0,1.0,0.0,2.0,0.0,0.0,66088.83,0.0
776.0,France,Female,38.0,2.0,169824.46,1.0,1.0,0.0,169291.7,0.0
694.0,France,Male,36.0,3.0,97530.25,1.0,1.0,1.0,117140.41,0.0
787.0,France,Female,42.0,10.0,17138.944140625,5.052670621871949,1.0,1.0,79510.37,0.0
580.0,France,Male,37.0,9.0,0.0,2.0,0.0,1.0,77108.66,0.0
711.0,France,Female,25.0,7.0,0.0,3.0,1.0,1.0,9679.28,0.0
673.0,France,Female,40.0,5.0,137494.28,1.0,1.0,0.0,81753.92,0.0
499.0,France,Male,57.0,1.0,0.0,1.0,0.0,0.0,131372.38,1.0
591.0,France,Male,24.0,6.0,147360.0,1.0,1.0,1.0,25310.82,0.0
769.0,France,Female,25.0,10.0,0.0,2.0,0.0,0.0,187925.75,0.0
657.0,Spain,Male,31.0,3.0,125167.01999999999,1.0,0.0,0.0,98820.39,0.0
738.0,Germany,Male,10.239506363868713,9.0,121152.05,18.982991576194763,1.0,0.0,72329.24921875,1.0
545.0,Germany,Female,60.0,7.0,22930.390234375,11.050926184654235,0.0,1.0,62298.3265625,1.0
497.0,France,Male,47.0,6.0,19935.625439453124,5.327609169483185,1.0,1.0,90055.08,0.0
816.0,Spain,Male,67.0,6.0,151858.98,37.745924949645996,1.0,0.0,103022.059375,1.0
525.0,France,Male,36.0,2.0,114628.4,1.0,0.0,1.0,168290.06,0.0
523.3365196228027,France,Male,46.0,6.0,34158.36484375,-1.2220944166183472,1.0,0.0,161767.38,0.0
692.0,France,Female,28.0,8.0,95059.02,2.0,1.0,0.0,44420.18,0.0
618.0,France,Female,24.0,7.0,128736.38999999998,1.0,0.0,1.0,37147.61,0.0
485.88539810180663,France,Male,24.0,8.0,156325.38,1.0,1.0,1.0,125381.01999999999,0.0
635.0,France,Male,29.0,7.0,105405.97,1.0,1.0,1.0,149853.89,0.0
611.0,France,Female,49.0,-65.17607040405274,88915.37,3.0,0.0,0.0,161435.02,1.0
650.0,France,Male,60.0,8.0,0.0,2.0,1.0,1.0,102925.76,0.0
239.17615509033203,France,Male,40.0,5.0,0.0,2.0,1.0,1.0,70899.27,0.0
844.0,France,Male,18.0,2.0,160980.03,1.0,0.0,0.0,145936.28,0.0
450.0,France,Female,46.0,5.0,177619.71,1.0,1.0,0.0,54227.06,0.0
727.0,Spain,Male,38.0,2.0,62276.990000000005,1.0,1.0,1.0,59280.79,0.0
454.17198791503904,Germany,Male,46.0,4.0,127559.97,2.0,1.0,1.0,126952.5,0.0
649.0,France,Male,41.0,0.0,0.0,2.0,0.0,1.0,130567.01999999999,0.0
758.0,Germany,Female,47.0,9.0,95523.16,1.0,1.0,0.0,73294.48,0.0
490.0,France,Female,35.0,7.0,107749.03,1.0,1.0,1.0,3937.37,0.0
815.0,Germany,Male,37.0,2.0,110777.25999999998,2.0,1.0,0.0,2383.59,0.0
838.0,Spain,Female,39.0,5.0,166733.92,2.0,1.0,0.0,14279.439999999999,0.0
499.35780639648436,France,Male,18.02584629058838,-55.980001831054686,157120.86,2.0,1.0,0.0,141300.53,1.0
664.0,Germany,Female,36.0,2.0,127160.78,2.0,1.0,0.0,78140.75,0.0
736.0,France,Female,28.0,2.0,0.0,2.0,1.0,1.0,117431.1,0.0
633.0,France,Female,37.0,9.0,156091.97,1.0,1.0,0.0,72008.61,0.0
664.0,France,Male,58.0,5.0,98668.18,1.0,1.0,0.0,60887.58,0.0
600.0,France,Female,43.0,5.0,134022.06,1.0,1.0,0.0,194764.83,0.0
693.0,France,Female,35.0,5.0,124151.09,1.0,1.0,0.0,88705.14,1.0
663.0,Germany,Female,8.955548006296159,6.0,77253.5,1.0,0.0,0.0,35817.97,1.0
742.0,Germany,Female,21.0,1.0,114292.48000000001,1.0,1.0,1.0,31520.4,0.0
710.0,France,Male,43.0,2.0,37005.272265625,3.0,0.0,0.0,157908.19,1.0
710.0,Spain,Female,27.0,2.0,135277.96,1.0,1.0,0.0,142200.15,0.0
700.0,France,Female,82.0,2.0,0.0,2.0,0.0,1.0,182055.36,0.0
720.0,Germany,Male,60.0,9.0,115920.62,2.0,0.0,0.0,157552.08,1.0
684.0,Spain,Male,41.0,2.0,119782.72,2.0,0.0,0.0,120284.67,0.0
531.0,France,Female,63.0,1.0,114715.71,1.0,0.0,1.0,24506.95,1.0
742.0,Germany,Female,36.0,2.0,129748.54,2.0,0.0,0.0,47271.61,1.0
717.0,France,Male,31.0,4.0,129722.57000000002,1.0,0.0,0.0,41176.6,0.0
589.0,France,Male,32.0,2.0,0.0,2.0,0.0,1.0,9468.64,0.0
767.0,France,Male,36.0,3.0,139180.2,1.0,0.0,0.0,92375.79357910156,0.0
277.8164924621582,Germany,Male,20.457908821105956,6.0,113599.74000000002,2.0,1.0,0.0,158887.09,1.0
648.0,France,Male,33.0,-62.56270980834961,134944.0,1.0,0.0,1.0,87272.9015625,0.0
622.0,Germany,Male,4.502933692932129,7.0,116922.25,1.0,0.0,0.0,46912.99562988281,1.0
692.0,Germany,Male,28.0,9.0,118945.09,1.0,0.0,0.0,16064.25,1.0
754.0,France,Male,28.0,8.0,0.0,2.0,1.0,0.0,52615.62000000001,0.0
679.0,Spain,Female,35.0,8.0,119182.73000000001,1.0,0.0,0.0,121210.09,0.0
639.0,France,Male,27.0,8.0,0.0,2.262596270442009,1.0,0.0,192247.35,0.0
774.0,France,Female,28.0,1.0,71264.02,2.0,0.0,1.0,68759.57,0.0
517.0,France,Male,41.0,2.0,0.0,2.0,0.0,1.0,75937.47,0.0
571.0,France,Female,35.0,8.0,0.0,8.014048147201539,0.0,0.0,84569.13,0.0
747.0,Germany,Male,23.639799308776855,-11.593742847442627,22316.43879394531,-3.5811107754707336,0.0,1.0,61544.42607421875,1.0
792.0,Spain,Male,36.0,5.0,92140.15,21.343487572669982,0.0,1.0,73440.15625,0.0
688.0,France,Male,26.0,-16.781981945037842,0.0,2.0,1.0,1.0,104435.94,0.0
377.4938507080078,France,Male,42.0,2.0,177640.09,1.0,0.0,1.0,47166.55,0.0
562.0,Spain,Female,35.0,0.0,0.0,2.0,1.0,0.0,119899.51999999999,0.0
683.9319274902343,France,Male,48.0,8.0,43452.75703125,24.481513214111327,1.0,0.0,173498.45,0.0
698.0,France,Male,36.0,2.0,82275.35,2.0,1.0,1.0,93249.26,0.0
611.0,France,Male,49.0,3.0,0.0,2.0,1.0,1.0,142917.54,0.0
850.0,Germany,Female,48.0,6.0,111962.99000000002,1.0,1.0,0.0,111755.8,0.0
743.0,Germany,Female,34.0,1.0,131736.88,1.0,1.0,1.0,108543.21,0.0
654.0,France,Male,29.0,1.0,0.0,1.0,1.0,0.0,180345.44,0.0
761.0,Germany,Male,36.0,-32.541135762631896,108239.11000000002,2.0,0.0,0.0,99444.02,0.0
702.0,France,Female,46.0,-29.08016891479492,98444.19,1.0,0.0,1.0,109563.28,0.0
488.0,Germany,Male,32.0,3.0,114540.38,1.0,1.0,0.0,92568.07,0.0
683.0,France,Female,35.0,-32.21315870285034,187530.66,2.0,1.0,1.0,37976.36,0.0
530.7447143554688,Germany,Female,42.0,9.0,133636.16,1.0,0.0,1.0,103315.74,0.0
71.77503128051758,France,Male,52.0,7.0,0.0,2.0,1.0,1.0,9481.119165039063,0.0
671.0,Germany,Female,44.0,0.0,84745.03,2.0,0.0,1.0,34673.98,0.0
614.0,Germany,Female,31.0,-22.890432119369507,120599.38,2.0,1.0,1.0,46163.44,0.0
511.0,Spain,Female,29.0,9.0,0.0,2.0,0.0,1.0,140676.98,0.0
850.0,France,Male,39.0,4.0,37070.96762695313,2.0,1.0,1.0,151738.54,1.0
790.0,France,Female,46.0,9.0,0.0,1.0,0.0,0.0,14679.810000000001,1.0
793.0,France,Female,33.0,0.0,0.0,1.0,0.0,0.0,175544.02,0.0
628.0,France,Male,48.54372367858887,5.0,47046.8,2.0,1.0,1.0,181964.6,0.0
598.0,France,Male,53.0,10.0,167772.96,1.0,1.0,0.0,136886.86,1.0
657.0,France,Female,37.0,6.0,95845.6,1.0,1.0,0.0,122218.23000000001,0.0
618.0,France,Female,35.0,10.0,0.0,2.0,1.0,0.0,180439.75,0.0
520.2102554321289,Spain,Male,0.51640625,-75.92726864814759,134714.7,2.0,0.0,1.0,190419.81,0.0
516.0,Spain,Female,33.0,3.0,0.0,2.0,1.0,1.0,58685.58999999999,0.0
421.0,Germany,Male,28.0,-39.29203510284424,122384.22,3.0,1.0,1.0,89017.38,1.0
700.0,France,Female,26.0,2.0,0.0,2.0,0.0,0.0,50051.42,0.0
539.9358093261719,France,Male,25.0,5.0,157993.15,2.0,1.0,0.0,146041.45,0.0
696.0,France,Male,29.0,8.0,0.0,2.0,1.0,0.0,191166.09,0.0
580.0,Germany,Female,42.0,2.0,123331.36000000002,1.0,0.0,0.0,103516.08,1.0
497.0,France,Male,27.0,9.0,75263.16,1.0,1.0,1.0,164825.04,0.0
377.42113494873047,Germany,Female,43.0,-32.0954066991806,137824.03,2.0,1.0,0.0,172557.77,0.0
659.0,Germany,Male,36.0,4.0,132578.92,2.0,0.0,0.0,84320.94,0.0
841.0,France,Female,36.0,5.0,156021.31,1.0,0.0,0.0,122662.98000000001,0.0
642.0,Spain,Male,34.0,8.0,0.0,1.0,1.0,0.0,72085.1,0.0
732.0,Spain,Male,19.15521001815796,-5.463338589668274,20231.33460083008,1.0,0.0,0.0,61376.818786621094,0.0
600.0,Spain,Male,36.0,4.0,0.0,2.0,1.0,0.0,38210.56359863281,0.0
317.15467834472656,Germany,Male,33.0,8.0,164284.72,2.0,1.0,1.0,3710.34,0.0
680.0,France,Female,47.0,5.0,0.0,2.0,1.0,1.0,179843.33,0.0
758.0,Spain,Male,17.007397842407226,1.0,0.0,2.0,1.0,1.0,10643.38,0.0
630.0,Germany,Female,31.0,2.0,20921.972216796876,2.0,1.0,1.0,131167.98,0.0
577.0,France,Female,39.0,10.0,0.0,2.0,1.0,0.0,10553.31,0.0
684.0,France,Female,34.0,6.0,0.0,2.0,1.0,1.0,130928.22,0.0
708.0,Spain,Female,41.0,5.0,0.0,1.0,0.0,1.0,157003.99,0.0
732.0,Germany,Female,29.0,1.0,154333.82,1.0,0.0,1.0,138527.56,0.0
634.0,Germany,Male,37.0,3.0,111432.76999999999,2.0,1.0,1.0,57993.1712890625,0.0
633.0,France,Female,30.0,6.0,0.0,2.0,0.0,0.0,41642.29,0.0
559.0,Germany,Male,34.0,2.0,137390.11,2.0,1.0,0.0,9677.0,0.0
338.8926322937012,Spain,Female,37.0,3.0,0.0,2.0,1.0,1.0,147012.22,0.0
384.8446105957031,Germany,Female,56.0,5.0,111642.08,1.0,0.0,1.0,80553.87,0.0
553.0,Spain,Female,48.0,3.0,0.0,1.0,0.0,1.0,30730.95,0.0
507.0,France,Male,36.0,4.0,83543.37,1.0,0.0,0.0,140134.43,0.0
732.0,Germany,Male,50.0,6.0,145338.76,1.0,0.0,1.0,91936.1,1.0
818.0,France,Female,31.0,1.0,186796.37,1.0,0.0,0.0,178252.63,0.0
660.0,Germany,Male,35.0,8.0,58641.43000000001,1.0,0.0,0.0,198674.08,0.0
773.0,Spain,Female,41.0,5.0,0.0,1.0,1.0,0.0,28266.9,1.0
640.0,France,Male,44.0,3.0,137148.68,1.0,1.0,0.0,92381.01,0.0
505.0,France,Male,49.0,7.0,80001.23,16.59080743789673,0.0,0.0,135180.11,0.0
714.0,Germany,Male,21.0,6.0,86402.52,2.0,0.0,0.0,27330.590000000004,0.0
468.0,France,Female,42.0,5.0,0.0,2.0,1.0,0.0,125305.34,0.0
267.4825607299805,Spain,Male,51.0,1.0,122874.74000000002,37.63631539344787,1.0,1.0,54374.70712890625,0.0
705.0,France,Male,25.0,0.0,97544.29,1.0,0.0,1.0,59887.15,0.0
646.0,Germany,Male,46.0,1.0,170826.55,2.0,1.0,0.0,45041.32,0.0
667.0,Germany,Female,48.0,1.0,97133.92,9.78673586845398,0.0,0.0,113316.76999999999,1.0
511.0,Germany,Female,41.0,8.0,153895.65,1.0,1.0,1.0,39087.42,0.0
653.0,France,Female,15.452484893798829,6.0,0.0,2.0,1.0,1.0,7330.589999999999,0.0
675.0,France,Female,57.0,8.0,0.0,2.0,0.0,1.0,95463.29,0.0
523.0,Spain,Male,32.0,4.0,34856.640234375,2.0,1.0,0.0,167848.02,0.0
567.0,Germany,Female,49.0,5.0,19808.87099609375,1.0,1.0,0.0,93953.84,1.0
630.4819030761719,Spain,Male,39.0,7.0,143637.58,2.0,1.0,0.0,174227.66,0.0
456.0,Spain,Female,32.0,9.0,147506.25,46.330430030822754,1.0,1.0,135399.21,0.0
535.6867538452149,France,Male,64.0,1.0,0.0,2.0,1.0,0.0,195635.3,1.0
667.0,France,Male,43.0,8.0,23060.34638671875,1.0,1.0,0.0,63309.900390625,1.0
548.0,France,Female,32.0,2.0,172448.77,1.0,1.0,0.0,188083.77,1.0
725.0,France,Male,41.0,-13.228418779373168,22998.342999267577,1.0,1.0,0.0,66539.95247802735,0.0
717.0,France,Male,53.0,6.0,0.0,2.0,0.0,1.0,97614.87,0.0
594.0,France,Male,38.0,4.0,28640.125390625,2.0,0.0,0.0,186884.04,0.0
541.2601806640625,Germany,Female,25.0,10.0,76968.12,2.0,0.0,1.0,131501.72,0.0
545.0,France,Male,38.0,1.0,88293.13,2.0,1.0,1.0,24302.95,0.0
636.0,France,Female,48.0,1.0,170833.46,1.0,1.0,0.0,110510.28,1.0
603.0,Germany,Male,44.0,6.0,108122.38999999998,2.0,1.0,0.0,108488.33,1.0
435.0,France,Male,9.268227195739746,4.0,0.0,1.0,1.0,1.0,197015.2,0.0
535.0,France,Female,40.0,8.0,0.0,1.0,1.0,1.0,27689.77,0.0
629.0,Germany,Female,-12.759382247924805,7.0,129818.38999999998,3.0,1.0,1.0,9217.55,1.0
722.0,France,Female,35.0,2.0,163943.89,2.0,1.0,1.0,15068.179999999998,0.0
561.0,France,Male,28.0,7.0,0.0,2.0,1.0,0.0,7797.01,0.0
645.0,France,Female,38.0,5.0,101430.3,2.0,0.0,1.0,4400.32,0.0
501.0,France,Female,39.0,9.0,117301.66,1.0,0.0,0.0,182025.95,0.0
502.0,Germany,Female,32.0,1.0,173340.83,1.0,0.0,0.0,122763.95,0.0
652.0,Spain,Female,42.0,4.0,0.0,2.0,1.0,1.0,38152.01,0.0
574.0,France,Female,33.0,3.0,134348.57,47.068594741821286,1.0,0.0,63163.990000000005,0.0
518.0,France,Female,45.0,9.0,105525.65,2.0,1.0,1.0,73418.29,0.0
749.0,France,Female,60.0,6.0,0.0,1.0,1.0,0.0,17978.68,1.0
679.0,France,Female,43.0,4.0,0.0,3.0,1.0,0.0,66398.406640625,1.0
565.0,France,Male,36.0,6.0,106192.1,1.0,1.0,0.0,149575.59,0.0
643.0,France,Female,45.0,4.0,45144.43,1.0,1.0,0.0,60917.240000000005,1.0
515.6195678710938,France,Male,65.0,7.0,92113.61,1.0,1.0,1.0,142548.33,1.0
521.0,France,Male,25.0,7.0,0.0,2.0,1.0,1.0,157878.67,0.0
244.13227386474608,Spain,Male,38.0,0.0,128366.43999999999,1.0,1.0,0.0,12796.43,0.0
585.0,France,Male,42.0,2.0,0.0,2.0,1.0,1.0,18657.77,0.0
733.0,Germany,Female,74.0,3.0,106545.53,1.0,0.0,1.0,134589.58,0.0
542.0,France,Female,43.0,8.0,145618.37,1.0,0.0,1.0,10350.74,0.0
788.0,Spain,Male,37.0,8.0,141541.25,1.0,0.0,0.0,112244.96875,0.0
435.0,Germany,Male,32.0,2.0,57017.06,2.0,1.0,1.0,5907.11,0.0
577.0,France,Male,42.0,-7.764511966705323,0.0,1.0,1.0,0.0,74077.91,0.0
703.0,France,Female,51.0,3.0,21628.60703125,3.0,1.0,0.0,77294.56,1.0
728.0,Germany,Female,35.0,-18.073034715652465,125884.95,2.0,1.0,0.0,54359.02,1.0
728.0,Germany,Male,32.0,-22.545947766304018,61825.5,1.0,1.0,1.0,42563.92021484375,0.0
387.7749542236328,France,Male,35.0,8.0,24966.79453125,2.0,1.0,0.0,94820.85,0.0
621.0,France,Female,40.0,6.0,0.0,1.0,1.0,0.0,155155.25,0.0
523.0,France,Female,-14.040670645236968,2.0,102967.41,1.0,1.0,0.0,128702.1,1.0
657.0,Germany,Male,25.0,2.0,171770.55,1.0,1.0,0.0,22745.5,0.0
292.0854125976563,Germany,Male,40.0,-33.45067071914673,93051.64,2.0,1.0,0.0,71865.31,1.0
643.0,France,Male,-8.5973726272583,7.0,161064.64,53.6680419921875,0.0,0.0,84294.82,0.0
645.0,France,Female,48.0,7.0,90612.34,1.0,1.0,1.0,149139.13,0.0
568.0,France,Male,-25.638601779937744,5.0,145105.64,2.0,1.0,0.0,185489.11,1.0
599.0,France,Male,58.0,4.0,0.0,1.0,0.0,0.0,176407.15,1.0
672.0,France,Female,45.0,-26.526152038574217,0.0,1.0,1.0,1.0,92027.69,1.0
685.0,France,Male,33.0,6.0,27621.673828125,1.0,1.0,1.0,83617.06171875,0.0
516.0,France,Female,46.0,1.0,104947.72,1.0,1.0,0.0,115789.25,1.0
346.9567169189453,Spain,Male,31.0,10.0,25001.549560546875,1.0,1.0,1.0,125777.28,0.0
806.0,Spain,Male,25.0,7.0,17044.82333984375,2.0,1.0,0.0,18461.9,0.0
604.0,France,Male,36.0,6.0,116229.85,2.0,1.0,1.0,79633.38,0.0
648.0,Spain,Female,53.0,-43.27189044952392,111201.41,1.0,1.0,1.0,121542.29,0.0
545.0,Spain,Female,32.0,4.0,0.0,1.0,1.0,0.0,94739.2,0.0
756.0,Germany,Male,27.0,1.0,131899.0,1.0,1.0,0.0,93302.29,0.0
569.0,France,Male,35.0,10.0,124525.51999999999,1.0,1.0,1.0,193793.78,0.0
596.0,France,Male,47.0,6.0,0.0,1.0,1.0,0.0,74835.65,0.0
475.0,France,Male,39.0,6.0,0.0,4.443270945549012,1.0,1.0,56999.9,1.0
646.0,France,Female,45.0,3.0,47134.75,1.0,1.0,1.0,57236.44,0.0
784.0,France,Male,35.0,3.0,0.0,2.0,0.0,0.0,81483.64,0.0
552.0,Spain,Male,45.0,-15.35363335609436,0.0,2.0,1.0,0.0,66636.09453125,0.0
729.0,France,Male,44.0,5.0,0.0,2.0,0.0,1.0,9200.54,0.0
609.0,Spain,Male,61.0,1.0,0.0,1.0,1.0,0.0,22447.85,1.0
555.0,France,Male,52.354052734375,5.0,38757.531640625,3.0,1.0,0.0,189122.89,1.0
572.0,Germany,Female,19.0,1.0,138657.08,1.0,1.0,1.0,16161.820000000002,0.0
785.0,France,Female,34.0,9.0,70302.48,1.0,1.0,1.0,68600.36,0.0
714.0,France,Female,36.0,1.0,14224.603820800781,4.411667513847351,1.0,1.0,447.73,0.0
96.233837890625,Spain,Male,35.0,3.0,0.0,1.0,1.0,1.0,15650.73,0.0
639.0,Germany,Male,38.0,5.0,130170.82000000002,1.0,1.0,1.0,149599.62,1.0
520.0,France,Female,61.0,8.0,133802.29,2.0,1.0,0.0,90304.01,0.0
764.0,France,Female,24.0,7.0,106234.01999999999,1.0,0.0,0.0,115676.38,0.0
661.0,Spain,Male,39.0,6.0,132628.98,1.0,0.0,0.0,38812.67,0.0
564.0,Germany,Female,41.0,9.0,103522.75,2.0,0.0,1.0,34338.21,0.0
708.0,Germany,Female,42.0,8.0,192390.52,2.0,1.0,0.0,823.36,0.0
419.9958557128906,Spain,Male,36.0,1.0,0.0,1.0,0.0,1.0,135482.26,1.0
592.0,Spain,Male,37.0,-3.486767500638962,0.0,3.0,0.0,1.0,10656.89,1.0
619.0,France,Female,38.0,3.0,0.0,2.0,0.0,1.0,116467.35,0.0
775.0,Spain,Male,52.0,8.0,109922.61000000002,1.0,1.0,0.0,78146.1421875,1.0
850.0,Germany,Female,44.0,5.0,128605.32000000002,1.0,0.0,0.0,171096.2,0.0
577.0,France,Female,37.0,4.0,0.0,1.0,1.0,1.0,79881.39,0.0
724.0,France,Female,37.0,-51.8661449432373,68598.56,1.0,1.0,0.0,157862.82,0.0
521.2218444824218,Spain,Male,35.0,1.0,32042.185546875,1.0,1.0,1.0,127951.81000000001,0.0
696.0,France,Female,31.0,8.0,0.0,2.0,0.0,0.0,191074.11,0.0
376.0,France,Female,46.0,6.0,0.0,1.0,1.0,0.0,157333.69,1.0
675.0,Germany,Female,29.0,8.0,121326.42,1.0,1.0,0.0,133457.52,0.0
745.0,France,Male,36.0,8.0,67226.37,1.0,1.0,0.0,130789.6,0.0
697.0,Spain,Female,25.0,5.0,82931.85,2.0,1.0,1.0,73408.221875,0.0
599.0,Spain,Female,39.0,4.0,0.0,1.0,1.0,0.0,194273.2,1.0
715.0,France,Female,38.0,5.0,118590.41,1.0,1.0,1.0,5684.17,1.0
659.0,France,Male,15.63251838684082,4.0,18511.99431152344,1.0,1.0,1.0,131043.2,0.0
684.0,France,Female,48.0,3.0,73309.38,1.0,0.0,0.0,21228.34,1.0
635.0,France,Female,48.0,8.0,130796.33,2.0,0.0,1.0,43250.3,0.0
789.0,Germany,Male,33.0,8.0,151607.56,1.0,1.0,0.0,95441.98125,0.0
571.0,Germany,Female,66.0,9.0,111577.00999999998,1.0,0.0,1.0,189271.9,0.0
694.0,Spain,Male,2.7140302658081055,0.0,107042.74000000002,1.0,1.0,0.0,102284.2,0.0
665.0,France,Female,42.0,2.0,25839.5326171875,2.0,0.0,0.0,69301.50703125,1.0
706.0,France,Female,44.0,4.0,129605.99000000002,1.0,0.0,0.0,69865.49,0.0
807.0,Spain,Male,43.0,0.0,0.0,2.0,0.0,1.0,85523.24,0.0
771.0,Spain,Female,67.0,-29.965523719787598,25869.8900390625,2.0,1.0,0.0,79034.6546875,0.0
531.0,Spain,Male,27.0,8.0,132576.25,1.0,0.0,0.0,7222.92,0.0
629.0,France,Female,37.0,6.0,129101.3,1.0,1.0,1.0,23971.33,0.0
509.17906494140624,Germany,Female,31.0,1.0,108822.4,1.0,1.0,1.0,132173.31,0.0
685.0,Spain,Female,35.0,4.0,137948.51,1.0,1.0,0.0,113639.63999999998,0.0
70.01047286987304,France,Male,32.0,7.0,3081.802490234375,1.0,1.0,1.0,8083.20810546875,0.0
529.0,Spain,Male,41.21099739074707,4.0,14863.137283325195,-4.587511479854584,1.0,0.0,108732.96,0.0
683.0,Germany,Male,43.0,4.0,115888.04,1.0,1.0,1.0,117349.18999999999,1.0
663.0,France,Male,42.0,5.0,18579.123828125,1.0,1.0,1.0,78004.5,0.0
563.0,France,Female,34.0,6.0,139810.34,1.0,1.0,1.0,152417.79,1.0
637.0,Spain,Female,34.0,9.0,0.0,2.0,0.0,0.0,26057.08,0.0
544.0,France,Male,37.0,3.0,84496.71,1.0,0.0,0.0,79972.09,0.0
649.0,Germany,Female,6.462304508686065,9.0,116854.71,2.0,0.0,1.0,107125.79,0.0
638.0,France,Female,48.0,10.0,138333.03,12.006579113006591,1.0,1.0,47679.14,0.0
723.0,France,Male,25.0,3.0,0.0,2.0,1.0,1.0,134509.47,0.0
635.0,Germany,Male,43.0,-47.22596130371094,78992.75,2.0,0.0,0.0,153265.31,0.0
649.3474945068359,Spain,Female,38.0,7.0,97257.41,2.0,0.0,1.0,179883.04,0.0
730.0,France,Male,34.0,5.0,122453.37,2.0,1.0,0.0,138882.98,0.0
750.0,Spain,Female,36.0,8.0,112940.07000000002,1.0,0.0,1.0,9855.81,0.0
240.9542663574219,France,Female,43.0,8.0,14531.470703125,1.0,1.0,0.0,67046.83,1.0
520.0,France,Female,38.0,4.0,0.0,2.0,1.0,0.0,56388.62999999999,0.0
652.0,France,Female,48.0,8.0,133297.24,1.0,1.0,0.0,77764.37,0.0
550.0,France,Female,46.0,7.0,28563.669921875,2.0,1.0,0.0,130590.35,0.0
594.0,France,Male,27.0,0.0,197041.8,1.0,0.0,0.0,151912.49,0.0
749.0,Germany,Female,44.0,0.0,71497.79,2.0,0.0,0.0,151083.8,0.0
668.0,France,Male,32.0,7.0,0.0,2.0,1.0,1.0,777.37,0.0
614.0,Germany,Female,35.0,6.0,128100.28,1.0,0.0,0.0,69454.24,1.0
773.0,France,Male,25.0,1.0,124532.78,32.87232966423035,0.0,1.0,11723.57,0.0
551.0,France,Male,31.0,9.0,82293.82,2.0,1.0,1.0,91565.25,0.0
566.0,France,Male,36.0,1.0,142120.91,1.0,1.0,0.0,79616.37,0.0
569.0,Spain,Male,-33.6580150604248,-60.997426223754886,151839.26,21.18969440460205,1.0,0.0,102299.81,1.0
501.57929077148435,Spain,Female,31.0,7.0,149620.88,2.0,1.0,0.0,104533.51,0.0
722.0,France,Female,49.0,3.0,168197.66,1.0,1.0,0.0,140765.57,1.0
275.3486381530762,France,Male,37.0,5.0,93147.0,2.0,1.0,0.0,66214.13,0.0
615.0,France,Female,35.0,2.0,97440.02,2.0,1.0,1.0,139816.1,0.0
752.0,Germany,Female,42.0,3.0,65046.08,2.0,0.0,1.0,56246.2703125,0.0
661.0,Spain,Female,28.0,7.0,95357.49,1.0,0.0,0.0,102297.15,0.0
838.0,France,Male,43.0,-8.408362197875977,35671.159375,2.0,1.0,0.0,99502.16875,0.0
610.0,Spain,Male,29.0,9.0,0.0,3.0,0.0,1.0,83912.24,0.0
143.45999603271486,Spain,Male,44.0,3.0,0.0,4.527047395706177,0.0,1.0,78439.73,0.0
587.0,Spain,Male,62.0,7.0,121286.26999999999,1.0,0.0,1.0,6776.92,0.0
811.0,Germany,Female,28.0,4.0,167738.82,2.0,1.0,1.0,9903.42,0.0
759.0,France,Female,38.0,1.0,104091.29,1.0,0.0,0.0,91561.91,0.0
648.0,Germany,Female,42.0,8.0,121980.56000000001,2.0,1.0,0.0,4027.0199999999995,0.0
788.0,France,Female,27.268001556396484,10.0,0.0,2.0,1.0,1.0,116111.50999999998,0.0
725.0,France,Male,39.0,-50.85460910797119,50880.98,2.0,1.0,1.0,184023.54,0.0
646.0,France,Female,42.0,3.0,175159.9,2.0,0.0,0.0,67124.48,1.0
601.0,Germany,Female,26.0,7.0,105514.68999999999,2.0,1.0,0.0,50070.59,0.0
521.0,Germany,Male,52.0,5.0,116497.31000000001,3.0,0.0,0.0,53793.1,1.0
561.0,Spain,Female,33.0,6.0,0.0,2.0,1.0,0.0,45261.47,0.0
564.0,France,Male,42.0,7.0,99824.45,1.0,1.0,1.0,36721.4,0.0
444.0,France,Male,45.0,6.0,0.0,1.0,1.0,0.0,130009.85,1.0
