con_CreditScore,cat_Geography,cat_Gender,con_Age,con_Tenure,con_Balance,con_NumOfProducts,cat_HasCrCard,cat_IsActiveMember,con_EstimatedSalary,cat_Exited
680.0,France,Female,34.0,1.0,0.0,2.0,1.0,0.0,167035.07,0.0
560.0,France,Male,57.0,0.0,0.0,2.0,0.0,1.0,116781.71,0.0
663.0,Germany,Female,29.0,4.0,102714.65,2.0,0.0,0.0,21170.81,0.0
665.0,France,Female,34.0,5.0,67816.72,1.0,1.0,1.0,29641.58,0.0
758.0,France,Male,39.32949394208966,4.629131677954603,81710.46,1.0,1.0,1.0,116520.07,0.0
621.0,France,Male,26.0,2.0,75237.54,1.0,0.0,1.0,44220.4,0.0
764.0,Germany,Male,38.50788911668474,10.0,114117.70468632666,1.0,1.0,1.0,89726.59431192029,0.0
537.0,Germany,Female,46.0,5.0,100727.5,1.0,1.0,1.0,101175.9140453506,1.0
589.0,France,Female,46.0,10.0,107238.85,2.0,1.0,0.0,37024.28,0.0
555.0,France,Male,24.0,5.0,0.0,2.0,1.0,0.0,27513.47,0.0
734.0,France,Female,29.0,0.0,139994.66,1.0,1.0,0.0,17744.72,0.0
783.0,Spain,Female,36.26360103543895,9.0,69421.76513680424,1.0,1.0,1.0,4423.63,0.0
678.0,Germany,Female,51.0,1.0,145751.03,1.0,0.0,0.0,109718.44,1.0
661.0,France,Male,47.0,5.521705278788419,0.0,1.0,1.0,1.0,107243.31,0.0
607.0,Spain,Female,25.0,4.0,121166.89,1.0,0.0,1.0,115288.24,0.0
537.0,Spain,Female,38.0,1.0,0.0,2.0,0.0,1.0,41233.97,0.0
513.0,France,Male,88.0,10.0,63376.06080350009,1.0584036980504636,1.0,1.0,52952.24,0.0
576.0,France,Male,63.0,9.0,70655.48,1.0,0.0,0.0,78955.8,1.0
639.5111641514209,Germany,Male,41.0,1.0,129901.21,1.0,1.0,0.0,26025.6,1.0
663.5349241452215,France,Male,49.87404780606243,6.68082314373007,125470.81,1.3881453433449433,1.0,1.0,111057.31457002737,0.0
672.0,France,Male,53.0,3.199827800444048,169406.33,4.0,1.0,1.0,147311.47,1.0
629.0,France,Male,32.0,2.0,0.0,2.0,0.0,1.0,77965.44,0.0
583.0,Germany,Male,40.0,4.0,107041.3,1.0,1.0,1.0,5635.63,0.0
763.0,Spain,Female,32.0,10.0,95153.77,1.0,1.0,1.0,81310.1,0.0
516.0,Germany,Male,32.0,5.7280233961344225,145166.09,2.0,0.0,0.0,111421.45,0.0
617.0,France,Female,27.0,4.0,0.0,2.0,0.0,0.0,190269.21,0.0
700.0,France,Male,38.0,9.0,65962.63,1.0,1.0,1.0,100950.48,0.0
727.0,Germany,Male,46.251400121616214,6.0,140418.81,1.7309966739562639,1.0,1.0,113033.73,1.0
689.0,Spain,Male,31.0,3.0,139799.63,1.0,0.0,1.0,120663.57,0.0
666.7401272819089,France,Male,49.0,9.0,27049.311494532918,2.0,1.0,0.0,187192.23,0.0
686.0,France,Male,38.0,6.0,149238.97,1.0,1.0,1.0,97825.23,0.0
351.0,Germany,Female,57.0,4.0,163146.46,1.0,1.0,0.0,169621.69,1.0
739.0,France,Female,37.0,8.0,21540.78509703395,2.0,1.0,0.0,191557.1,0.0
627.0,France,Male,32.0,10.0,0.0,2.0,1.0,0.0,103287.62,0.0
451.0,France,Female,38.0,9.0,61482.47,1.0,1.0,1.0,167538.66,0.0
512.0,France,Female,41.0,8.0,145150.28,1.0,1.0,0.0,64869.32,1.0
774.0,France,Female,41.0,5.0,126670.37,1.0,1.0,1.0,102426.06,0.0
652.0,France,Female,40.0,8.0,84390.8,2.0,0.0,1.0,107876.2,0.0
638.0,Germany,Male,37.0,2.0,89728.86,2.0,1.0,1.0,37294.88,0.0
475.0,France,Female,57.0,1.0,0.0,2.0,1.0,0.0,89248.99,0.0
567.0,Spain,Male,34.62640187738404,4.0,118628.8,1.0,0.0,0.0,91973.63,0.0
750.0,France,Male,37.0,5.124802792462735,0.0,2.0,1.0,0.0,107049.85082579414,0.0
850.0,Spain,Male,39.0,6.0,96863.13,1.3617219809164922,1.0,1.0,121681.19,0.0
753.0,France,Female,38.0,6.0,142263.45,1.0,0.0,1.0,33730.43,0.0
683.0,Spain,Female,36.0,7.0,0.0,2.0,1.0,0.0,104786.59,0.0
710.0,France,Female,32.0,3.0,0.0,1.0,1.0,0.0,94790.34,0.0
645.0,Spain,Female,21.0,1.0,0.0,2.0,0.0,0.0,28726.07,0.0
714.0,France,Male,28.0,6.0,122724.37,1.0,1.0,1.0,67057.27,0.0
696.0,Germany,Female,35.0,4.0,174902.26,1.0,1.0,0.0,69079.85,0.0
612.0,Spain,Female,26.0,4.0,0.0,2.0,1.0,1.0,179780.74,0.0
628.0544830809107,Germany,Female,31.0,3.0,108914.17,1.0,1.0,1.0,183572.39,1.0
782.0,Spain,Male,23.0,10.0,98052.66,1.0,1.0,1.0,142587.32,0.0
673.8099518934487,France,Male,46.0,5.0,123873.19,1.0,1.0,1.0,99394.3941613672,0.0
466.0,France,Female,56.0,2.0,111920.13,3.0,1.0,0.0,85905.47450772517,1.0
567.0,France,Male,45.0,4.0,0.0,2.0,0.0,1.0,121053.19,0.0
613.0,France,Male,20.0,3.0,0.0,2.0,1.0,1.0,149613.77,0.0
718.0,France,Male,37.0,8.0,0.0,2.0,1.0,1.0,142.81,0.0
641.6342419744269,France,Female,37.0,8.0,75401.15687220007,4.0,0.0,1.0,131766.67,1.0
711.0,France,Male,38.0,10.0,0.0,2.0,0.0,0.0,53311.78,0.0
691.0,Germany,Female,38.0,5.0,114753.76,1.0,1.0,0.0,107665.02,0.0
527.0,France,Male,32.0,0.0,0.0,1.0,1.0,0.0,109523.88,0.0
665.8086624996392,France,Female,32.0,6.0,111871.93,1.0,0.0,0.0,112132.86,0.0
619.0,Spain,Female,45.0,0.0,0.0,2.0,0.0,0.0,113645.4,0.0
607.0,Germany,Female,37.0,4.0,135927.06,1.0,0.0,0.0,180890.4,0.0
695.0,Spain,Male,44.0,8.0,0.0,2.0,1.0,1.0,70974.13,0.0
653.0,France,Male,33.0,1.0,0.0,2.0,0.0,0.0,53379.52,0.0
677.0,France,Male,46.0,2.0,57037.74,1.0,1.0,1.0,158531.01,0.0
655.0,France,Female,50.0,10.0,42584.781093137586,4.0,1.0,0.0,179267.94,1.0
625.0,France,Female,52.0,2.0,79468.96,1.0,1.0,1.0,84606.03,0.0
679.0,Germany,Female,34.0,7.0,121063.85,1.0,1.0,0.0,56984.58,0.0
734.0,France,Male,51.0,1.0,118537.47,1.1798058310598714,1.0,1.0,116912.45,0.0
666.0,France,Male,39.824897215292815,10.0,32338.74133052487,2.0,1.0,0.0,102999.33,0.0
592.0,Germany,Female,26.0,4.0,105082.07,2.0,1.0,1.0,132801.57,0.0
564.0,France,Male,40.0,4.0,0.0,1.0,1.0,0.0,85455.62,1.0
814.0,France,Female,36.0,6.0,0.0,2.0,1.0,1.0,98657.01,0.0
592.0,Germany,Male,36.0,2.0,121758.6464609502,2.0,1.0,0.0,107948.72,0.0
688.8035558030853,France,Female,50.0,2.0,95813.76,1.1824850582850837,1.0,1.0,67944.09,0.0
612.0,Spain,Female,62.0,0.0,28916.428190728646,2.0,1.0,1.0,192892.05,0.0
621.7405880481292,Germany,Male,61.0,7.0,123420.28980291638,1.0,1.0,0.0,187247.56,1.0
638.0,Germany,Male,42.76038887635318,5.6118957163165,148045.45,2.0,1.0,1.0,114722.42,0.0
558.0,France,Male,35.0,1.0,0.0,2.0,0.0,0.0,111687.57,0.0
756.0,France,Female,34.58469131472183,1.0,0.0,2.0,1.0,0.0,184182.25,0.0
782.0,Spain,Male,46.5955784459165,5.189138218654353,76260.43408356284,1.449158384745899,1.0,1.0,52759.82,1.0
505.0,France,Male,34.0,10.0,104498.79,1.0,0.0,1.0,126451.14,0.0
671.0,Spain,Female,29.0,6.0,0.0,2.0,0.0,0.0,12048.67,0.0
801.0,France,Male,37.49794884585132,6.0,0.0,2.0,1.0,1.0,95804.33,0.0
604.0,France,Male,26.0,8.0,149542.52,2.0,0.0,1.0,100992.99462769784,0.0
639.1677319418537,France,Female,29.0,10.0,87946.39,1.0,1.0,1.0,182531.74,0.0
624.0,France,Female,45.0,3.0,68639.57,1.0,1.0,0.0,168002.31,1.0
644.5025234744843,Germany,Male,47.0,4.0,148826.32,1.0,1.0,1.0,79450.61,0.0
827.0,France,Female,60.0,2.0,0.0,2.0,1.0,1.0,60615.83,0.0
606.0,France,Male,61.0,5.0,108166.09,2.0,0.0,1.0,8643.21,0.0
653.9259680267477,Germany,Female,35.325656075481014,5.0,103214.71,1.0,1.0,1.0,172172.7,0.0
651.0,Germany,Male,44.378990550513386,1.0,117831.40822885651,2.0,0.0,0.0,174434.06,1.0
691.0,France,Male,58.0,3.0,0.0,1.0,0.0,1.0,194930.3,0.0
573.0,France,Female,33.0,0.0,90124.64,1.0,1.0,0.0,137476.71,0.0
723.0,Spain,Male,38.0,6.0,0.0,2.0,1.0,1.0,94415.6,0.0
584.0,Germany,Female,46.0,6.0,87361.02,2.0,1.0,0.0,120376.87,1.0
550.0,Germany,Female,45.0,8.0,111257.59,1.0,0.0,0.0,97623.42,1.0
607.2361218793733,France,Female,61.0,3.0,131583.59,4.0,1.0,1.0,66238.23,1.0
653.8313470151317,France,Male,49.87360452242371,9.0,95020.8,3.0,1.0,1.0,113670.99183614139,1.0
850.0,France,Female,24.0,1.0,0.0,2.0,0.0,1.0,69052.87,0.0
668.0,Germany,Male,34.0,5.0,80242.37,2.0,0.0,0.0,56780.97,0.0
686.0,France,Female,43.0,0.0,0.0,1.0,1.0,1.0,170072.9,0.0
660.0,France,Male,50.0,4.191600554464885,58169.8998105486,3.0,1.0,1.0,191849.15,1.0
682.0,Spain,Female,59.0,0.0,122661.39,1.0,0.0,1.0,84803.76,0.0
524.0,France,Male,50.0,4.0,0.0,2.0,1.0,1.0,31840.59,1.0
645.0,France,Female,36.0,8.0,0.0,2.0,1.0,1.0,12096.61,1.0
850.0,France,Male,42.0,0.0,0.0,2.0,1.0,0.0,44165.84,0.0
537.0,France,Female,53.0,3.0,0.0,1.0,1.0,1.0,91406.62,0.0
599.0,Spain,Female,46.0,7.0,81742.84,2.0,1.0,0.0,83282.21,0.0
698.7683257425239,France,Male,46.1754268220922,8.0,124723.12601877397,1.3424833919743626,1.0,1.0,117800.71591948108,0.0
648.6750986454724,Spain,Male,36.808352553293396,2.0,145127.85,1.0,0.0,0.0,7554.68,0.0
755.0,France,Male,38.0,9.0,148912.44,1.0,1.0,0.0,80416.16,0.0
634.0,Spain,Female,41.0,4.0,0.0,2.0,1.0,1.0,164549.74,0.0
837.0,France,Male,26.0,4.0,89900.24,2.0,1.0,1.0,175477.03,0.0
727.0,Germany,Female,30.0,8.0,119027.28,2.0,1.0,1.0,137903.54,0.0
567.0,Germany,Female,40.0,2.0,105222.86,2.0,1.0,0.0,93795.86,0.0
650.0,Spain,Female,30.0,6.0,0.0,1.0,0.0,0.0,67997.13,1.0
655.0,Spain,Male,34.0,1.0,116114.93,1.0,1.0,1.0,49492.15,0.0
763.0,France,Female,58.0,9.0,187911.55,1.0,0.0,1.0,35825.18,0.0
843.0,France,Female,27.0,5.0,0.0,2.0,1.0,1.0,67494.23,0.0
644.6653026502709,France,Female,38.0,6.0,144432.04,1.0,1.0,0.0,73963.17,1.0
705.0,France,Female,50.0,4.0,77065.9,2.0,0.0,1.0,145159.26,0.0
588.5837629790492,Germany,Female,29.0,6.0,180520.29,1.0,1.0,1.0,123850.58,0.0
553.0,France,Male,42.0,1.0,0.0,2.0,0.0,0.0,23822.04,0.0
612.0,Germany,Female,47.0,6.0,130024.87,1.0,1.0,1.0,84977.86593435046,1.0
641.0,Germany,Female,40.0,2.0,110086.69,1.0,1.0,0.0,159773.14,1.0
513.0,Spain,Female,36.63736065372925,5.0,174853.46,1.0,1.0,0.0,84238.63,0.0
679.4303342660825,France,Male,44.0,7.0,108724.98,1.2586179497913856,0.0,1.0,72330.46,0.0
682.0056140274769,France,Male,58.0,9.0,91285.13,1.1726394077541769,1.0,1.0,26767.85,0.0
689.0,Spain,Male,44.554330036544926,4.387523661198983,0.0,2.0,1.0,1.0,164768.82,0.0
665.0,Germany,Male,51.0,9.0,110610.41,2.0,0.0,1.0,1112.76,1.0
551.0,Germany,Male,54.0,5.0,102994.04,1.0,1.0,0.0,176680.16,1.0
645.0,Spain,Male,36.0,4.0,59893.85,2.0,1.0,0.0,43999.64,0.0
616.0,Germany,Male,29.0,8.0,149318.55,1.0,1.0,0.0,140746.13,0.0
582.0,France,Female,32.0,1.0,116409.55,1.0,0.0,1.0,152790.92,0.0
365.0,Germany,Male,30.0,0.0,127760.07,1.3726337782967348,1.0,0.0,81537.85,1.0
697.0,Germany,Female,38.0,3.7507701759421814,132591.36,1.5538066622144333,1.0,1.0,7387.8,1.0
704.0,France,Male,31.0,0.0,0.0,2.0,1.0,0.0,183038.33,0.0
656.0,France,Female,46.0,5.0,113402.14,1.3412338752502972,1.0,1.0,138849.06,0.0
712.0,France,Female,31.0,7.0,0.0,2.0,1.0,0.0,170333.38,0.0
748.0,France,Male,40.0,0.0,0.0,1.0,0.0,0.0,60416.76,0.0
724.0,France,Male,28.0,9.0,0.0,2.0,1.0,1.0,100240.2,0.0
691.0,France,Male,50.0,6.0,136953.47,1.0,1.0,1.0,2704.98,0.0
563.0,France,Male,33.0,8.0,0.0,2.0,1.0,1.0,68815.05,0.0
741.0,France,Male,32.0,5.0,0.0,1.0,1.0,1.0,64839.23,0.0
778.0,France,Male,44.0,8.0,123863.64,1.2539751735760711,1.0,0.0,144494.94,0.0
848.0,Spain,Male,38.09064976766906,3.7559998262323733,93645.31455013723,1.0,1.0,1.0,185510.34,0.0
634.0,Germany,Male,42.966455863186646,2.0,148430.55,1.0,1.0,1.0,56055.72,0.0
505.0,Germany,Male,40.0,6.0,47869.69,2.0,1.0,1.0,155061.97,0.0
692.0,Germany,Male,53.0,7.0,150926.99,2.0,0.0,0.0,119817.19,0.0
537.0,Germany,Female,47.0,6.0,103163.35,1.2205091288225307,1.0,0.0,16259.64,1.0
633.0,France,Male,29.0,10.0,130206.28,1.0,1.0,0.0,184654.87,0.0
833.0,France,Female,28.0,4.0,136674.51,2.0,0.0,0.0,5278.78,0.0
592.0,Spain,Female,39.388663354152065,2.0,200322.45,1.0,1.0,1.0,113244.73,0.0
587.0,Spain,Male,38.81240019401127,1.0,0.0,2.0,1.0,1.0,90107.76998998037,0.0
550.0,Spain,Male,62.0,7.0,80927.56,1.0,0.0,1.0,90360.83107921282,0.0
584.2818955620388,France,Female,42.872186349388976,10.0,0.0,3.0,1.0,0.0,154971.63,1.0
622.0,Spain,Female,41.0,5.781761435148249,33110.96209122851,2.0,1.0,1.0,155786.39,0.0
594.0,Germany,Male,28.0,0.0,142574.71,2.0,1.0,0.0,129084.82,0.0
643.0,Germany,Female,34.0,7.0,160426.07,1.0,0.0,1.0,188533.11,0.0
540.0,France,Male,25.0,5.0,116160.23,1.0,1.0,0.0,13411.67,0.0
635.0,Spain,Female,34.0,5.0,98683.47,2.0,1.0,0.0,15733.19,0.0
657.0,France,Male,32.0,3.0,118829.03,2.0,1.0,1.0,73127.61,0.0
814.0,France,Male,31.0,1.0,118870.92,1.0,1.0,0.0,101704.19,0.0
600.0,France,Male,32.0,1.0,0.0,1.0,1.0,1.0,101986.16,0.0
682.0,France,Female,46.0,2.0,0.0,1.0,1.0,1.0,114442.66,0.0
682.0,France,Male,38.0,4.0,107192.38,1.0,1.0,1.0,15669.17,0.0
566.0,France,Male,42.0,3.0,108010.78,1.0,1.0,1.0,157486.1,0.0
550.0,Spain,Male,34.0,3.0,0.0,2.0,0.0,0.0,131281.28,0.0
630.0,Germany,Male,26.0,7.0,129837.72,2.0,0.0,1.0,197001.15,0.0
652.587600443477,Germany,Male,58.0,5.033204565743762,106458.31,4.0,1.0,1.0,110321.24519903268,1.0
486.0,France,Male,63.0,4.652399810523231,97009.15,1.0,1.0,1.0,85101.0,0.0
689.7136081958372,Spain,Male,35.0,4.565670207069331,122929.42,2.0,0.0,1.0,149822.04,0.0
659.4488137022561,France,Male,45.0,5.600211623860025,99611.6819458753,4.0,1.0,1.0,131938.39556652063,1.0
498.0,France,Female,30.0,1.0,0.0,2.0,0.0,0.0,135795.53,0.0
850.0,Spain,Male,49.0,8.0,0.0,1.6365469411959488,0.0,0.0,25867.67,0.0
603.0,France,Male,35.0,4.809651219374196,128993.76,2.0,1.0,1.0,130483.56,0.0
551.0,France,Female,36.0,5.0,0.0,1.0,1.0,0.0,183479.12,0.0
627.0,Germany,Male,27.0,0.0,185267.45,2.0,1.0,1.0,77027.34,0.0
515.0,France,Female,28.0,9.0,0.0,2.0,0.0,0.0,94141.75,0.0
605.0,Spain,Female,29.0,3.0,116805.82,1.0,0.0,0.0,4092.75,0.0
567.0,France,Male,29.0,4.455869009205611,129750.68,1.0,1.0,0.0,109257.59,0.0
568.0,Germany,Female,29.0,2.0,129177.01,2.0,0.0,1.0,104617.99,0.0
571.0,Germany,Male,25.0,6.0,82506.72,2.0,1.0,0.0,167705.07,0.0
634.0,Germany,Male,48.0,2.0,122241.02107294853,1.0,1.0,1.0,89612.52386817044,1.0
768.0,Spain,Female,42.0,3.0,0.0,1.0,0.0,0.0,161242.99,1.0
554.0,Germany,Female,36.0,3.0,157780.93,2.0,1.0,0.0,6089.13,0.0
629.0,France,Male,35.0,1.0,172170.36,1.0,1.0,1.0,159777.37,0.0
638.0,Spain,Male,48.0,4.3250683239534204,0.0,2.0,1.0,1.0,7919.08,0.0
576.0,France,Male,41.0,1.0,0.0,1.7194663386352858,1.0,1.0,188274.6,0.0
661.0,Spain,Female,42.0,9.0,75361.44,1.410640328504342,1.0,0.0,27608.12,1.0
592.0,France,Female,27.0,4.0,0.0,2.0,1.0,1.0,183569.25,0.0
702.0,Spain,Male,30.0,2.0,0.0,2.0,1.0,1.0,145537.32,0.0
647.0,France,Female,29.0,0.0,98263.46,2.0,1.0,0.0,164717.95,0.0
593.0,France,Male,43.0,9.0,0.0,2.0,1.0,1.0,92633.7137369977,0.0
712.0,Germany,Male,40.0,3.0,109308.79,2.0,1.0,0.0,120158.72,0.0
625.0,Spain,Female,31.0,8.0,0.0,2.0,1.0,0.0,151843.54,0.0
538.0,Germany,Female,28.0,6.0,164365.44,1.0,0.0,1.0,5698.97,0.0
637.0,Spain,Female,22.0,5.0,98800.0,1.0,1.0,0.0,122865.55,0.0
632.0,France,Male,35.747523931703924,4.0,193125.85,1.0,1.0,1.0,152665.85,0.0
736.0,France,Male,27.0,5.0,51522.75,1.0,0.0,1.0,192131.77,0.0
755.0,France,Male,23.0,5.0,84284.48,2.0,1.0,1.0,62851.6,0.0
425.0,Spain,Male,39.0,5.0,0.0,2.0,1.0,0.0,140941.47,0.0
461.0,France,Male,51.0,9.0,119889.84,1.0,0.0,0.0,56767.67,1.0
745.0,France,Male,35.01992936048974,4.0,137910.45,1.0,1.0,1.0,177235.23,0.0
616.0,France,Female,37.0,6.0,0.0,2.0,1.0,0.0,86242.18,0.0
587.0,France,Male,33.0,5.0,90401.08752989251,1.0,1.0,0.0,34215.58,0.0
850.0,Germany,Male,40.0,4.0,166082.15,2.0,0.0,1.0,44406.17,0.0
601.0,France,Male,38.0,0.0,0.0,2.0,1.0,0.0,92792.82119448492,0.0
730.0,Spain,Male,26.0,3.0,0.0,1.0,1.0,0.0,34542.41,0.0
532.0,France,Male,44.0,3.0,148595.55,1.0,1.0,0.0,74838.64,1.0
850.0,Germany,Female,53.0,2.0,94078.97,2.0,1.0,1.0,36980.54,0.0
779.0,Spain,Female,34.0,5.0,0.0,2.0,1.0,1.0,111676.63,0.0
562.0,France,Male,39.89600975870962,9.0,0.0,1.0,1.0,1.0,25858.68,0.0
668.2260432933965,France,Male,47.219629676792465,2.0,56641.20686618835,1.42807216299157,0.0,0.0,177028.0,1.0
729.0,France,Female,62.0,4.920757563328275,70480.7237077124,1.0,1.0,0.0,30990.16,1.0
767.0,France,Female,37.42534563965088,2.0,152509.25,1.0,1.0,1.0,136915.15,0.0
742.0,France,Female,28.0,2.0,191864.51,1.0,1.0,0.0,108457.99,1.0
669.0,France,Female,44.0,5.0406648189641166,96418.09,1.0,0.0,0.0,131609.48,1.0
542.0,Spain,Male,32.0,2.0,131945.94,1.0,0.0,1.0,159737.56,0.0
586.0,France,Male,29.0,3.0,0.0,2.0,1.0,1.0,142238.54,0.0
612.0,Germany,Male,30.0,9.0,128244.24899348151,1.0,1.0,0.0,105890.55,1.0
740.0,France,Female,37.0,7.0,0.0,2.0,1.0,0.0,194270.91,0.0
584.0,France,Male,35.0,3.0,146311.58,1.0,1.0,1.0,105443.47,0.0
524.0,France,Male,52.0,5.347054677719446,54394.634993358166,1.0,1.0,0.0,173899.42,1.0
614.0,France,Female,35.233081547350075,5.0,97445.49,2.0,1.0,0.0,122823.34,0.0
598.0,France,Female,64.0,9.0,66201.46253980181,1.0,1.0,1.0,13181.37,1.0
799.0,Spain,Male,35.0,5.283811858123986,0.0,1.890144919370346,0.0,1.0,140780.8,0.0
724.0,France,Male,34.0,2.0,154485.74,2.0,0.0,0.0,78560.64,0.0
601.0,France,Male,50.0,2.0,115625.07,1.0,1.0,0.0,185855.21,0.0
804.0,France,Male,37.58353013373507,7.0,108396.67,1.0,1.0,0.0,102395.53411177982,0.0
745.0,Germany,Male,37.320919486087995,5.0,116389.25894745061,2.0,1.0,1.0,140197.42,0.0
667.0,Germany,Male,43.0,1.0,103018.45,1.0,1.0,0.0,87246.8582428247,1.0
518.0,France,Male,38.0,10.0,84764.79,1.0,1.0,1.0,162253.9,0.0
819.0,France,Female,38.0,10.0,0.0,2.0,1.0,0.0,30498.7,0.0
520.0,Spain,Female,35.0,4.0,115680.81,1.0,1.0,1.0,90280.7,0.0
625.0,France,Female,39.0,5.0,0.0,2.0,1.0,0.0,32615.21,0.0
673.0,Germany,Male,36.0,5.0,73088.06,1.6177471598748472,0.0,0.0,196142.26,0.0
630.0091607970403,Germany,Female,27.0,3.0,150905.03,2.0,1.0,0.0,100584.81110590686,0.0
850.0,Spain,Female,23.0,9.0,143054.85,1.0,0.0,0.0,62980.96,0.0
574.0,Spain,Female,28.0,7.0,20684.117290628663,2.0,0.0,0.0,185660.3,0.0
679.0,France,Male,60.0,6.0,0.0,2.0,1.0,1.0,77331.77,0.0
530.0,Germany,Female,38.961607772707616,0.0,99948.45,1.0,0.0,1.0,97338.62,0.0
508.0,France,Male,44.0,5.686749572231554,115451.05,2.0,0.0,0.0,67234.33,0.0
558.0,Germany,Male,32.0,4.0,118633.44779439355,1.0,1.0,1.0,143783.28,0.0
414.0,France,Male,38.0,8.0,0.0,1.0,0.0,1.0,77661.12,1.0
648.0,Spain,Male,42.0,2.0,98795.61,2.0,1.0,1.0,89123.99,0.0
721.0,France,Female,37.0,1.0,0.0,2.0,1.0,0.0,70810.8,0.0
751.0,France,Male,31.0,8.0,0.0,2.0,0.0,0.0,17550.49,0.0
662.0,France,Male,34.0,2.0,0.0,2.0,0.0,1.0,21497.27,0.0
628.0,Germany,Male,29.0,3.0,113146.98,2.0,0.0,1.0,124749.08,0.0
597.0,Germany,Male,39.0,8.0,162532.14,3.0,1.0,0.0,36051.46,1.0
670.5321971130627,Spain,Female,40.0,0.0,92053.44,1.0802938501241712,1.0,1.0,143681.83,0.0
723.0,France,Male,48.0,7.0,17247.42765330415,2.0,1.0,1.0,150694.58,0.0
586.0,France,Female,28.0,5.0,0.0,3.0,1.0,0.0,170487.4,1.0
633.0,Germany,Female,29.0,8.0,104944.1,1.0,1.0,1.0,97684.46,0.0
564.0,France,Male,31.0,4.0,0.0,2.0,1.0,0.0,53520.03,0.0
649.0,France,Female,31.0,2.0,0.0,2.0,1.0,0.0,15200.61,0.0
622.0,France,Female,30.0,4.0,107879.04,1.0,0.0,1.0,196894.62,0.0
459.0,Germany,Female,43.76595473106711,7.0,110356.42,1.0,1.0,0.0,4969.13,1.0
718.0,France,Male,27.0,2.0,0.0,2.0,0.0,0.0,26229.24,0.0
655.0,Spain,Female,34.0,6.025211816876277,109783.69,2.0,1.0,0.0,134034.32,0.0
696.0,France,Male,22.0,9.0,149777.0,1.0,1.0,1.0,198032.93,0.0
637.0,France,Female,38.0,3.0,104339.56,1.0,0.0,0.0,119882.86,0.0
646.6278172037787,Spain,Female,21.0,1.0,85818.18,1.0,1.0,1.0,133102.3,0.0
592.0,France,Male,37.0,4.0,212692.97,1.0,0.0,0.0,176395.02,0.0
634.0,Germany,Male,37.0,6.617105663452453,89696.84,2.0,1.0,1.0,193179.88,0.0
608.0,France,Female,39.05279550643101,9.0,0.0,2.0,1.0,1.0,125062.02,0.0
565.0,Germany,Female,32.0,9.0,68067.24,1.0,1.0,0.0,143287.58,0.0
763.0,Spain,Male,67.0,9.0,148564.66,1.0892025493923485,1.0,1.0,87236.4,0.0
665.0,France,Female,55.0,8.0,136354.16,1.0,1.0,1.0,93769.89,0.0
649.0,France,Male,38.0,1.0,122214.0,1.0,0.0,1.0,88965.46,0.0
695.0,France,Male,45.0,3.0,0.0,2.0,1.0,1.0,30793.61,0.0
669.2607449723918,Germany,Male,70.0,6.0,110616.90194667358,2.0,1.0,1.0,112323.74047919014,0.0
788.0,France,Female,39.0,3.0,135139.33,1.0,0.0,1.0,113086.08,0.0
569.0,Germany,Female,42.0,9.0,146100.75,1.0,1.0,0.0,32574.01,1.0
644.1179583230424,Germany,Male,44.09301323904858,8.0,123110.9,3.0,0.0,1.0,114840.44508917205,1.0
707.0116858281821,Germany,Female,44.0,3.0,111760.4,1.6814650300808496,1.0,1.0,108481.60463343954,0.0
544.0,France,Female,32.0,9.0,110728.39,1.0,1.0,1.0,14559.62,0.0
614.0,France,Female,41.0,8.0,121558.46,1.0,1.0,1.0,103271.65141243188,0.0
453.0,Germany,Female,38.0,8.0,120623.21,1.0,1.0,0.0,129697.99,0.0
471.0,France,Female,58.0,4.0,114713.57,1.0,1.0,1.0,36315.03,0.0
829.0,Germany,Female,37.0,3.0,103457.76,1.0,0.0,0.0,1114.12,0.0
754.0,Germany,Male,37.437977643471214,2.0,101134.87,2.0,1.0,1.0,70954.41,0.0
749.0,France,Male,46.0,5.547050531841356,30145.717030210748,2.0,1.0,1.0,136724.129164322,0.0
667.0,France,Male,23.0,1.0,0.0,2.0,1.0,1.0,91573.19,0.0
670.0,Spain,Male,30.0,3.0,133446.34,1.0,0.0,0.0,3154.95,0.0
670.0,France,Female,33.0,7.0,0.0,2.0,1.0,1.0,88187.81,0.0
644.3418456398173,Germany,Female,48.0,1.0,108076.33,1.0,1.0,0.0,118855.26,1.0
571.0,France,Male,32.0,5.0,131354.25,1.0,1.0,0.0,125256.53,0.0
641.0,Germany,Female,37.0,7.0,62974.64,2.0,0.0,1.0,39016.43,0.0
551.0,Germany,Female,30.0,2.0,143340.44,1.0,1.0,0.0,145796.49,0.0
741.0,Germany,Male,36.0,8.0,116993.43,2.0,1.0,0.0,168816.22,0.0
472.0,France,Male,31.0,4.0,58662.92,2.0,0.0,1.0,73322.0,0.0
650.0,Spain,Male,44.10013326048635,4.894349482042386,128808.65,3.0,0.0,0.0,113677.53,1.0
625.0,France,Male,45.0,7.0,137555.44,1.0,0.0,0.0,124607.7,0.0
650.0,Germany,Male,34.0,4.0,142393.11,1.4501290885148073,1.0,1.0,11276.48,0.0
535.0,France,Female,35.022643571098826,8.0,0.0,2.0,1.0,0.0,136620.64,0.0
649.0,France,Male,41.0,2.0,125785.23,1.0,1.0,1.0,70523.92,0.0
689.0,France,Male,22.0,4.0,136444.25,1.0,1.0,0.0,51980.25,1.0
694.0,Spain,Male,38.0,7.0,123605.04790079978,1.2528096498734635,1.0,0.0,113481.02,0.0
